distance,genome,phylogroup
0.0120298,CUEN23-1_SAMEA111331771_ISOG.scaffolds.min200.fasta,A
0.00136596,CUEN23-1_SAMEA111331772_ISOG.scaffolds.min200.fasta,B2-1
0.0137986,CUEN23-1_SAMEA111331773_ISOG.scaffolds.min200.fasta,B2-2
0.0118471,CUEN23-1_SAMEA111331774_ISOG.scaffolds.min200.fasta,B2-2
0.00819369,CUEN23-1_SAMEA111331775_ISOG.scaffolds.min200.fasta,B2-2
0.0105261,CUEN23-1_SAMEA111331776_ISOG.scaffolds.min200.fasta,B2-2
0.0105688,CUEN23-1_SAMEA111331777_ISOG.scaffolds.min200.fasta,B2-2
0.0138485,CUEN23-1_SAMEA111331778_ISOG.scaffolds.min200.fasta,B2-2
0.004991,CUEN23-1_SAMEA111331779_ISOG.scaffolds.min200.fasta,A
0.0104835,CUEN23-1_SAMEA111331780_ISOG.scaffolds.min200.fasta,B2-2
0.0055427,CUEN23-1_SAMEA111331781_ISOG.scaffolds.min200.fasta,D1
0.0117564,CUEN23-1_SAMEA111331782_ISOG.scaffolds.min200.fasta,B2-2
0.00865422,CUEN23-1_SAMEA111331783_ISOG.scaffolds.min200.fasta,B1
0.00445566,CUEN23-1_SAMEA111331784_ISOG.scaffolds.min200.fasta,A
0.0105261,CUEN23-1_SAMEA111331785_ISOG.scaffolds.min200.fasta,B2-2
0.00249129,CUEN23-1_SAMEA111331786_ISOG.scaffolds.min200.fasta,B2-1
0.00981378,CUEN23-1_SAMEA111331787_ISOG.scaffolds.min200.fasta,B1
0.00229842,CUEN23-1_SAMEA111331788_ISOG.scaffolds.min200.fasta,B2-2
0.010314,CUEN23-1_SAMEA111331789_ISOG.scaffolds.min200.fasta,B2-2
0.010441,CUEN23-1_SAMEA111331790_ISOG.scaffolds.min200.fasta,B2-2
0.00857671,CUEN23-1_SAMEA111331791_ISOG.scaffolds.min200.fasta,B1
0.0103986,CUEN23-1_SAMEA111331792_ISOG.scaffolds.min200.fasta,B2-2
0.0121217,CUEN23-1_SAMEA111331793_ISOG.scaffolds.min200.fasta,A
0.00781808,CUEN23-1_SAMEA111331794_ISOG.scaffolds.min200.fasta,A
0.0167251,CUEN23-1_SAMEA111331795_ISOG.scaffolds.min200.fasta,D1
0.0115761,CUEN23-1_SAMEA111331796_ISOG.scaffolds.min200.fasta,B2-1
0.00141786,CUEN23-1_SAMEA111331797_ISOG.scaffolds.min200.fasta,D1
0.0102298,CUEN23-1_SAMEA111331798_ISOG.scaffolds.min200.fasta,B2-2
0.00191916,CUEN23-1_SAMEA111331799_ISOG.scaffolds.min200.fasta,D1
0.0024636,CUEN23-1_SAMEA111331800_ISOG.scaffolds.min200.fasta,B2-2
0.0167251,CUEN23-1_SAMEA111331801_ISOG.scaffolds.min200.fasta,D1
0.0170111,CUEN23-1_SAMEA111331802_ISOG.scaffolds.min200.fasta,D1
0.00405685,CUEN23-1_SAMEA111331803_ISOG.scaffolds.min200.fasta,D1
0.00985499,CUEN23-1_SAMEA111331804_ISOG.scaffolds.min200.fasta,A
0.015347,CUEN23-1_SAMEA111331805_ISOG.scaffolds.min200.fasta,D3
0.0133547,CUEN23-1_SAMEA111331806_ISOG.scaffolds.min200.fasta,B2-2
0.00508714,CUEN23-1_SAMEA111331807_ISOG.scaffolds.min200.fasta,B2-1
0.00128842,CUEN23-1_SAMEA111331808_ISOG.scaffolds.min200.fasta,B2-1
0.00314086,CUEN23-1_SAMEA111331809_ISOG.scaffolds.min200.fasta,B2-2
0.00560872,CUEN23-1_SAMEA111331810_ISOG.scaffolds.min200.fasta,B2-1
0.00940624,CUEN23-1_SAMEA111331811_ISOG.scaffolds.min200.fasta,B1
0.00997914,CUEN23-1_SAMEA111331812_ISOG.scaffolds.min200.fasta,B2-2
0.0100623,CUEN23-1_SAMEA111331813_ISOG.scaffolds.min200.fasta,B2-2
0.00328537,CUEN23-1_SAMEA111331814_ISOG.scaffolds.min200.fasta,B2-2
0.00427048,CUEN23-1_SAMEA111331815_ISOG.scaffolds.min200.fasta,B2-2
0.0103986,CUEN23-1_SAMEA111331816_ISOG.scaffolds.min200.fasta,B2-2
0.00408721,CUEN23-1_SAMEA111331817_ISOG.scaffolds.min200.fasta,B2-1
0.0100623,CUEN23-1_SAMEA111331818_ISOG.scaffolds.min200.fasta,B2-2
0.00205363,CUEN23-1_SAMEA111331819_ISOG.scaffolds.min200.fasta,B2-2
0.00666341,CUEN23-1_SAMEA111331820_ISOG.scaffolds.min200.fasta,A
0.0105261,CUEN23-1_SAMEA111331821_ISOG.scaffolds.min200.fasta,B2-2
0.00157453,CUEN23-1_SAMEA111331822_ISOG.scaffolds.min200.fasta,D2
0.00969064,CUEN23-1_SAMEA111331823_ISOG.scaffolds.min200.fasta,B2-2
0.0140492,CUEN23-1_SAMEA111331824_ISOG.scaffolds.min200.fasta,B2-2
0.00544411,CUEN23-1_SAMEA111331825_ISOG.scaffolds.min200.fasta,D1
0.0114865,CUEN23-1_SAMEA111331826_ISOG.scaffolds.min200.fasta,B2-2
0.00399629,CUEN23-1_SAMEA111331827_ISOG.scaffolds.min200.fasta,D1
0.00755945,CUEN23-1_SAMEA111331828_ISOG.scaffolds.min200.fasta,B1
0.00405685,CUEN23-1_SAMEA111331829_ISOG.scaffolds.min200.fasta,D1
0.0147665,CUEN23-1_SAMEA111331830_ISOG.scaffolds.min200.fasta,D3
0.00495906,CUEN23-1_SAMEA111331831_ISOG.scaffolds.min200.fasta,A
0.0141502,CUEN23-1_SAMEA111331832_ISOG.scaffolds.min200.fasta,B2-2
0.000906124,CUEN23-1_SAMEA111331833_ISOG.scaffolds.min200.fasta,B2-1
0.0110444,CUEN23-1_SAMEA111331834_ISOG.scaffolds.min200.fasta,B2-2
0.00139189,CUEN23-1_SAMEA111331835_ISOG.scaffolds.min200.fasta,B2-1
0.00218918,CUEN23-1_SAMEA111331836_ISOG.scaffolds.min200.fasta,B2-2
0.00662843,CUEN23-1_SAMEA111331837_ISOG.scaffolds.min200.fasta,A
0.0109571,CUEN23-1_SAMEA111331838_ISOG.scaffolds.min200.fasta,B2-2
0.00600989,CUEN23-1_SAMEA111331839_ISOG.scaffolds.min200.fasta,C
0.00489536,CUEN23-1_SAMEA111331840_ISOG.scaffolds.min200.fasta,A
0.0138485,CUEN23-1_SAMEA111331841_ISOG.scaffolds.min200.fasta,D3
0.00838426,CUEN23-1_SAMEA111331842_ISOG.scaffolds.min200.fasta,C
0.00128842,CUEN23-1_SAMEA111331843_ISOG.scaffolds.min200.fasta,B2-1
0.0018924,CUEN23-1_SAMEA111331844_ISOG.scaffolds.min200.fasta,B2-1
0.0140492,CUEN23-1_SAMEA111331845_ISOG.scaffolds.min200.fasta,D1
0.00178577,CUEN23-1_SAMEA111331846_ISOG.scaffolds.min200.fasta,B2-1
0.00314086,CUEN23-1_SAMEA111331847_ISOG.scaffolds.min200.fasta,D3
0.00823165,CUEN23-1_SAMEA111331848_ISOG.scaffolds.min200.fasta,C
0.00521614,CUEN23-1_SAMEA111331849_ISOG.scaffolds.min200.fasta,D1
0.00928558,CUEN23-1_SAMEA111331850_ISOG.scaffolds.min200.fasta,B1
0.00165343,CUEN23-1_SAMEA111331851_ISOG.scaffolds.min200.fasta,B2-2
0.0112643,CUEN23-1_SAMEA111331852_ISOG.scaffolds.min200.fasta,B2-2
0.0140492,CUEN23-1_SAMEA111331853_ISOG.scaffolds.min200.fasta,B2-2
0.00969064,CUEN23-1_SAMEA111331854_ISOG.scaffolds.min200.fasta,B2-2
0.0114865,CUEN23-1_SAMEA111331855_ISOG.scaffolds.min200.fasta,B2-2
0.000931334,CUEN23-1_SAMEA111331856_ISOG.scaffolds.min200.fasta,B2-1
0.0118471,CUEN23-1_SAMEA111331857_ISOG.scaffolds.min200.fasta,B2-1
0.00393593,CUEN23-1_SAMEA111331858_ISOG.scaffolds.min200.fasta,D1
0.00464278,CUEN23-1_SAMEA111331859_ISOG.scaffolds.min200.fasta,D1
0.00126265,CUEN23-1_SAMEA111331860_ISOG.scaffolds.min200.fasta,B2-1
0.015508,CUEN23-1_SAMEA111331861_ISOG.scaffolds.min200.fasta,D3
0.0110882,CUEN23-1_SAMEA111331862_ISOG.scaffolds.min200.fasta,B1
0.00511931,CUEN23-1_SAMEA111331863_ISOG.scaffolds.min200.fasta,B2-1
0.0107836,CUEN23-1_SAMEA111331864_ISOG.scaffolds.min200.fasta,B2-2
0.00396608,CUEN23-1_SAMEA111331865_ISOG.scaffolds.min200.fasta,D1
0.00547692,CUEN23-1_SAMEA111331866_ISOG.scaffolds.min200.fasta,B2-1
0.0170111,CUEN23-1_SAMEA111331867_ISOG.scaffolds.min200.fasta,E2
0.00396608,CUEN23-1_SAMEA111331868_ISOG.scaffolds.min200.fasta,D1
0.00508714,CUEN23-1_SAMEA111331869_ISOG.scaffolds.min200.fasta,B1
0.00464278,CUEN23-1_SAMEA111331870_ISOG.scaffolds.min200.fasta,D1
0.0179508,CUEN23-1_SAMEA111331871_ISOG.scaffolds.min200.fasta,F
0.0105261,CUEN23-1_SAMEA111331872_ISOG.scaffolds.min200.fasta,B2-2
0.0109571,CUEN23-1_SAMEA111331873_ISOG.scaffolds.min200.fasta,B2-2
0.0139988,CUEN23-1_SAMEA111331874_ISOG.scaffolds.min200.fasta,B2-2
0.00445566,CUEN23-1_SAMEA111331875_ISOG.scaffolds.min200.fasta,A
0.0131603,CUEN23-1_SAMEA111331876_ISOG.scaffolds.min200.fasta,B2-2
0.00134007,CUEN23-1_SAMEA111331877_ISOG.scaffolds.min200.fasta,B2-1
0.000508006,CUEN23-1_SAMEA111331878_ISOG.scaffolds.min200.fasta,B2-1
0.00964976,CUEN23-1_SAMEA111331879_ISOG.scaffolds.min200.fasta,B2-2
0.0090861,CUEN23-1_SAMEA111331880_ISOG.scaffolds.min200.fasta,B2-2
0.00170624,CUEN23-1_SAMEA111331881_ISOG.scaffolds.min200.fasta,B2-1
0.00823165,CUEN23-1_SAMEA111331882_ISOG.scaffolds.min200.fasta,B1
0.00723198,CUEN23-1_SAMEA111331883_ISOG.scaffolds.min200.fasta,A
0.00580821,CUEN23-1_SAMEA111331884_ISOG.scaffolds.min200.fasta,D1
0.0031121,CUEN23-1_SAMEA111331885_ISOG.scaffolds.min200.fasta,D1
0.00173271,CUEN23-1_SAMEA111331886_ISOG.scaffolds.min200.fasta,B2-2
0.00288374,CUEN23-1_SAMEA111331887_ISOG.scaffolds.min200.fasta,B2-2
0.00146992,CUEN23-1_SAMEA111331888_ISOG.scaffolds.min200.fasta,B2-1
0.00314086,CUEN23-1_SAMEA111331889_ISOG.scaffolds.min200.fasta,D1
0.00985499,CUEN23-1_SAMEA111331890_ISOG.scaffolds.min200.fasta,B2-2
0.00238081,CUEN23-1_SAMEA111331891_ISOG.scaffolds.min200.fasta,B2-1
0.0146626,CUEN23-1_SAMEA111331892_ISOG.scaffolds.min200.fasta,D3
0.0107836,CUEN23-1_SAMEA111331893_ISOG.scaffolds.min200.fasta,B2-1
0.00202665,CUEN23-1_SAMEA111331894_ISOG.scaffolds.min200.fasta,B2-2
0.00328537,CUEN23-1_SAMEA111331895_ISOG.scaffolds.min200.fasta,B2-2
0.0108269,CUEN23-1_SAMEA111331896_ISOG.scaffolds.min200.fasta,B2-2
0.00944662,CUEN23-1_SAMEA111331897_ISOG.scaffolds.min200.fasta,B1
0.00888862,CUEN23-1_SAMEA111331898_ISOG.scaffolds.min200.fasta,B2-2
0.0129677,CUEN23-1_SAMEA111331899_ISOG.scaffolds.min200.fasta,B2-2
0.0113086,CUEN23-1_SAMEA111331900_ISOG.scaffolds.min200.fasta,B2-2
0.0110007,CUEN23-1_SAMEA111331901_ISOG.scaffolds.min200.fasta,B2-2
0.0034604,CUEN23-1_SAMEA111331902_ISOG.scaffolds.min200.fasta,B2-2
0.00502299,CUEN23-1_SAMEA111331903_ISOG.scaffolds.min200.fasta,D1
0.00414809,CUEN23-1_SAMEA111331904_ISOG.scaffolds.min200.fasta,B1
0.00467416,CUEN23-1_SAMEA111331905_ISOG.scaffolds.min200.fasta,B2-1
0.00505504,CUEN23-1_SAMEA111331906_ISOG.scaffolds.min200.fasta,B2-1
0.0125405,CUEN23-1_SAMEA111331907_ISOG.scaffolds.min200.fasta,A
0.00666341,CUEN23-1_SAMEA111331909_ISOG.scaffolds.min200.fasta,A
0.00873204,CUEN23-1_SAMEA111331910_ISOG.scaffolds.min200.fasta,B2-2
0.00985499,CUEN23-1_SAMEA111331911_ISOG.scaffolds.min200.fasta,B2-2
0.00989629,CUEN23-1_SAMEA111331912_ISOG.scaffolds.min200.fasta,B2-2
0.00221642,CUEN23-1_SAMEA111331913_ISOG.scaffolds.min200.fasta,B2-2
0.00451781,CUEN23-1_SAMEA111331914_ISOG.scaffolds.min200.fasta,D1
